50,1,1024,1E-05,20,10,Wame,0.85,0.834377349035329,0.822851415685292,0.826609872212478,0.835129040340767,0.727386619894763,0.799599198396794,0.81813627254509,0.824899799599198,0.831412825651303,0.815130260521042,0.826576576576577,0.804054054054054,0.833333333333333,0.826576576576577,0.752252252252252,0.805869074492099,0.851015801354402,0.82844243792325,0.812641083521445,0.82392776523702,6.85025822196621,0,107,103,7,1,48,41,5,2,97,96,19,3,41,13,10,4,47,22,6,5,104,92,30,0.794580105091725,0.746041312079355,0.755730919509524,0,107,101,5,1,48,43,8,2,96,87,13,3,42,2,3,4,47,27,9,5,104,97,49,0.74672516753518,0.716798001232655,0.702751261764499,0,107,104,8,1,48,38,5,2,96,86,17,3,42,16,14,4,47,34,11,5,104,92,19,0.794160255470748,0.774739106284891,0.781441160852713,0,108,98,6,1,47,44,5,2,96,92,19,3,42,8,15,4,47,34,8,5,104,91,24,0.769624991518132,0.765131899883673,0.76188881257139,0,108,84,5,1,48,45,21,2,96,94,24,3,42,0,2,4,47,24,18,5,103,87,40,0.613119419588575,0.674957156081924,0.636102969476308,0,107,95,5,1,48,42,3,2,96,94,16,3,42,5,5,4,47,26,16,5,103,95,41,0.759242636446721,0.722764389908848,0.71754633270905,0,107,103,7,1,48,44,7,2,96,93,12,3,41,24,17,4,47,29,5,5,104,84,18,0.82444324366714,0.809685487840527,0.813419999272064,0,107,103,4,1,48,45,7,2,96,93,15,3,41,9,12,4,47,29,7,5,104,88,31,0.777122555227281,0.758592356716908,0.758789492924141,0,107,96,5,1,48,46,5,2,96,87,22,3,41,18,19,4,47,27,8,5,104,86,24,0.78172570185982,0.767032524548156,0.770827284089003,0,107,100,17,1,48,42,3,2,96,87,20,3,41,6,4,4,47,32,8,5,104,98,26,0.798573480136113,0.747554943134075,0.74730020508829
150,2,1024,1E-05,20,10,Wame,0.85,0.849912302681032,0.85592583312453,0.856928088198446,0.857679779503884,0.857930343272363,0.855711422845691,0.864729458917836,0.862725450901804,0.853206412825651,0.862725450901804,0.828828828828829,0.846846846846847,0.880630630630631,0.844594594594595,0.86036036036036,0.851015801354402,0.837471783295711,0.851015801354402,0.860045146726862,0.869074492099323,8.07029640802648,0,107,103,8,1,48,45,4,2,97,88,12,3,41,15,18,4,47,29,11,5,104,88,23,0.783105587032909,0.772727016426907,0.776144486357917,0,107,104,7,1,48,45,6,2,96,92,13,3,42,14,8,4,47,31,11,5,104,90,23,0.811066567624191,0.787681394493136,0.790377422628733,0,107,106,2,1,48,47,4,2,96,95,16,3,42,11,6,4,47,36,3,5,104,96,22,0.857100172236367,0.818390556232945,0.821395230014472,0,108,106,8,1,47,44,5,2,96,92,12,3,42,15,13,4,47,30,4,5,104,88,27,0.815947291313132,0.786263267202984,0.794097793111689,0,108,107,6,1,48,47,8,2,96,88,13,3,42,15,11,4,47,31,5,5,103,94,19,0.823771305538469,0.80265212642089,0.805480493128846,0,107,106,5,1,48,41,0,2,96,92,11,3,42,15,11,4,47,32,10,5,103,91,29,0.824220001767073,0.787440545368531,0.799144931007707,0,107,104,6,1,48,44,4,2,96,91,18,3,41,13,15,4,47,33,9,5,104,86,20,0.793050725358578,0.780444976230836,0.78340485616575,0,107,103,4,1,48,47,2,2,96,88,16,3,41,14,13,4,47,33,3,5,104,92,28,0.828301032316036,0.797776102431206,0.806677164546728,0,107,106,8,1,48,46,4,2,96,88,16,3,41,10,6,4,47,33,6,5,104,98,22,0.830633153394607,0.792331999419004,0.795228430242988,0,107,103,5,1,48,45,3,2,96,89,12,3,41,24,16,4,47,38,7,5,104,86,15,0.844720235911159,0.841333287440454,0.842816128905083
200,2,1024,1E-05,20,10,Wame,0.85,0.882485592583313,0.863693309947382,0.862440491104986,0.862440491104986,0.864445001252819,0.868236472945892,0.875250501002004,0.865981963927856,0.862975951903808,0.869238476953908,0.862612612612613,0.869369369369369,0.869369369369369,0.842342342342342,0.858108108108108,0.851015801354402,0.866817155756208,0.855530474040632,0.875846501128668,0.869074492099323,8.07999050302897,0,107,102,3,1,48,46,2,2,97,95,23,3,41,14,9,4,47,36,8,5,104,90,16,0.83513012077417,0.810631880249493,0.815028343760268,0,107,106,4,1,48,47,5,2,96,93,7,3,42,16,11,4,47,37,8,5,104,87,23,0.833867737199689,0.823882626219696,0.824523028509935,0,107,105,4,1,48,46,5,2,96,90,11,3,42,19,13,4,47,34,7,5,104,92,18,0.835955762426097,0.822923722810629,0.826879100886979,0,108,106,3,1,47,46,5,2,96,90,9,3,42,11,8,4,47,26,6,5,104,95,39,0.813988558319462,0.771043779244134,0.776002311978344,0,108,104,6,1,48,46,3,2,96,93,17,3,42,15,8,4,47,33,9,5,103,90,20,0.830959103007293,0.803850536796768,0.808946097909348,0,107,105,5,1,48,46,4,2,96,83,9,3,42,21,21,4,47,36,10,5,103,86,17,0.815713253257399,0.817522330166801,0.816440195581056,0,107,104,5,1,48,45,1,2,96,91,16,3,41,15,14,4,47,39,8,5,104,90,15,0.831171345023235,0.819734131908808,0.822760696177017,0,107,103,6,1,48,47,4,2,96,91,18,3,41,11,7,4,47,31,4,5,104,96,25,0.831933161296648,0.790107371642016,0.795552630199003,0,107,107,4,1,48,46,7,2,96,94,15,3,41,16,9,4,47,34,4,5,104,91,16,0.846579657530442,0.821024692959695,0.82617056037367,0,107,107,2,1,48,44,4,2,96,92,8,3,41,20,14,4,47,34,8,5,104,88,22,0.836012857741133,0.822060496586963,0.827665183500652
250,2,1024,1E-05,20,10,Wame,0.85,0.825607617138562,0.872713605612628,0.792032072162365,0.86695063893761,0.868704585316963,0.867735470941884,0.87124248496994,0.873997995991984,0.869238476953908,0.874498997995992,0.801801801801802,0.867117117117117,0.756756756756757,0.851351351351351,0.873873873873874,0.871331828442438,0.853273137697517,0.880361173814898,0.882618510158014,0.862302483069978,8.14675388904288,0,107,104,6,1,48,19,4,2,97,90,13,3,41,22,16,4,47,35,34,5,104,86,15,0.763834467247062,0.73397004925712,0.732195217392506,0,107,106,1,1,48,46,5,2,96,89,15,3,42,18,14,4,47,36,8,5,104,90,16,0.829687107106317,0.82266406050645,0.824130878239309,0,107,104,7,1,48,7,2,2,96,90,14,3,42,13,13,4,47,34,46,5,104,88,26,0.712838192441214,0.655729643525428,0.637477989460945,0,108,106,4,1,47,47,4,2,96,91,13,3,42,18,12,4,47,27,3,5,104,89,30,0.834684025123676,0.798034482099198,0.806860952785926,0,108,104,4,1,48,45,2,2,96,90,14,3,42,18,10,4,47,41,8,5,103,90,18,0.849786592819618,0.835443537472216,0.838644055564428,0,107,105,4,1,48,45,3,2,96,93,12,3,42,16,7,4,47,35,8,5,103,92,23,0.849353783380618,0.817732587787718,0.824869587264081,0,107,106,9,1,48,42,7,2,96,87,12,3,41,21,15,4,47,30,5,5,104,92,17,0.823697125680189,0.801168764085751,0.80904227603158,0,107,105,6,1,48,44,5,2,96,92,8,3,41,21,10,4,47,36,8,5,104,92,16,0.851893025747226,0.836512727431678,0.841960234980694,0,107,105,6,1,48,48,4,2,96,84,10,3,41,22,9,4,47,36,5,5,104,96,18,0.865411892215209,0.846988024492341,0.852923358758963,0,107,103,7,1,48,45,3,2,96,92,25,3,41,15,8,4,47,36,5,5,104,91,13,0.844235186035069,0.810876876851389,0.818765056483531
300,2,1024,1E-05,20,10,Wame,0.85,0.875469807065898,0.870458531696317,0.86695063893761,0.880230518667001,0.879228263593084,0.8812625250501,0.870991983967936,0.872995991983968,0.86998997995992,0.8687374749499,0.869369369369369,0.873873873873874,0.84009009009009,0.873873873873874,0.851351351351351,0.860045146726862,0.846501128668172,0.869074492099323,0.880361173814898,0.871331828442438,8.06581952795386,0,107,104,6,1,48,43,5,2,97,89,5,3,41,24,12,4,47,30,9,5,104,96,21,0.840751107638029,0.822010395404588,0.829354195658591,0,107,103,0,1,48,48,3,2,96,93,19,3,42,13,7,4,47,40,4,5,104,91,23,0.854811689426967,0.827825743623492,0.829703037122448,0,107,105,4,1,48,42,5,2,96,93,15,3,42,9,8,4,47,33,12,5,104,91,27,0.791993737231581,0.769411964179189,0.768415554009435,0,108,107,3,1,47,45,6,2,96,92,15,3,42,17,9,4,47,33,5,5,104,94,18,0.846074369795062,0.81954276679454,0.825543937046279,0,108,107,8,1,48,47,5,2,96,88,17,3,42,17,11,4,47,29,5,5,103,90,20,0.825107004389431,0.797023943866452,0.803682872802997,0,107,106,10,1,48,44,3,2,96,88,11,3,42,22,13,4,47,29,4,5,103,92,21,0.843395134081495,0.809670370473537,0.821305493459394,0,107,105,5,1,48,44,1,2,96,79,11,3,41,23,23,4,47,37,10,5,104,87,18,0.820984413536344,0.817606643066006,0.818657736636022,0,107,103,3,1,48,47,6,2,96,95,23,3,41,13,8,4,47,38,6,5,104,89,12,0.837907902214543,0.818786643704786,0.818082007222474,0,107,106,1,1,48,43,4,2,96,93,12,3,41,20,10,4,47,37,7,5,104,91,19,0.854351765530487,0.83421274325713,0.841387480354098,0,107,103,3,1,48,44,2,2,96,95,14,3,41,21,11,4,47,35,11,5,104,88,16,0.843842149454738,0.828649440266467,0.834053352490125
350,2,1024,1E-05,20,10,Wame,0.85,0.887246304184415,0.884239538962666,0.881483337509396,0.874216988223503,0.801302931596091,0.875501002004008,0.87875751503006,0.88376753507014,0.882014028056112,0.879509018036072,0.869369369369369,0.869369369369369,0.86036036036036,0.896396396396396,0.756756756756757,0.860045146726862,0.855530474040632,0.864559819413092,0.878103837471783,0.884875846501129,8.00719704700168,0,107,106,5,1,48,44,4,2,97,88,10,3,41,18,11,4,47,35,5,5,104,95,23,0.84505920103692,0.818617357814796,0.827741184073341,0,107,104,3,1,48,43,4,2,96,92,15,3,42,18,9,4,47,38,10,5,104,91,17,0.841265873978871,0.823035225059733,0.827309901962511,0,107,105,1,1,48,44,4,2,96,91,14,3,42,20,13,4,47,32,8,5,104,90,22,0.830588567615499,0.811386316658861,0.818392274452075,0,108,107,4,1,47,45,3,2,96,91,9,3,42,20,5,4,47,37,5,5,104,98,20,0.88715413658048,0.850306071161567,0.86074454691809,0,108,101,20,1,48,44,7,2,96,58,19,3,42,17,12,4,47,32,28,5,103,84,22,0.727115942525724,0.726194244615456,0.720389503570998,0,107,104,4,1,48,48,4,2,96,91,19,3,42,18,13,4,47,31,7,5,103,89,15,0.827586079841353,0.812017141674757,0.815567139512384,0,107,104,4,1,48,45,7,2,96,93,20,3,41,15,7,4,47,34,11,5,104,88,15,0.823849849551464,0.802270729472002,0.803826078357201,0,107,104,8,1,48,44,3,2,96,91,14,3,41,18,7,4,47,32,12,5,104,94,16,0.838871081635546,0.810044593012601,0.818136006189177,0,107,104,4,1,48,46,4,2,96,92,10,3,41,19,11,4,47,35,7,5,104,93,18,0.848238041962121,0.831825922988339,0.837059116711279,0,107,106,1,1,48,45,2,2,96,92,14,3,41,19,12,4,47,37,5,5,104,93,17,0.859222615770792,0.838561164145185,0.846218507651013
400,2,1024,1E-05,20,10,Wame,0.85,0.894512653470308,0.890253069406164,0.884239538962666,0.866198947632172,0.889000250563769,0.881012024048096,0.876753507014028,0.881763527054108,0.887274549098196,0.885521042084168,0.851351351351351,0.882882882882883,0.844594594594595,0.849099099099099,0.851351351351351,0.882618510158014,0.893905191873589,0.880361173814898,0.875846501128668,0.873589164785553,7.95237401593477,0,107,104,6,1,48,46,2,2,97,89,14,3,41,18,12,4,47,30,10,5,104,91,22,0.820529213865964,0.800023997655995,0.807044297001269,0,107,106,2,1,48,45,6,2,96,87,10,3,42,24,13,4,47,38,5,5,104,92,16,0.857493844979616,0.849826466658218,0.852775955669248,0,107,102,4,1,48,45,5,2,96,86,15,3,42,22,16,4,47,32,12,5,104,88,17,0.80967743887329,0.806236465860646,0.80743537311061,0,108,104,6,1,47,35,1,2,96,93,18,3,42,19,6,4,47,35,17,5,104,91,19,0.835977375975809,0.791409269578596,0.803459139096009,0,108,107,7,1,48,46,4,2,96,89,12,3,42,18,15,4,47,33,8,5,103,85,20,0.816606835631812,0.805349868999984,0.808933410944239,0,107,104,3,1,48,45,3,2,96,95,16,3,42,22,7,4,47,34,6,5,103,91,17,0.869421959152816,0.838292479152584,0.848537293270591,0,107,106,7,1,48,45,6,2,96,93,10,3,41,24,10,4,47,40,8,5,104,88,6,0.866450759818842,0.863247955867849,0.863065798550821,0,107,104,5,1,48,45,4,2,96,94,13,3,41,16,6,4,47,31,8,5,104,100,17,0.854640972839779,0.816664352591948,0.825125084109208,0,107,105,3,1,48,46,3,2,96,95,23,3,41,16,4,4,47,34,6,5,104,92,16,0.869655721671742,0.821248103375863,0.831195358154176,0,107,102,7,1,48,42,2,2,96,91,7,3,41,23,4,4,47,33,14,5,104,96,22,0.864405922180258,0.82706131451859,0.839849227495871
100,3,1024,1E-05,20,10,Wame,0.85,0.804560260586319,0.838135805562516,0.840140315710348,0.822350288148334,0.849912302681032,0.798847695390782,0.841683366733467,0.833667334669339,0.847945891783567,0.828406813627254,0.801801801801802,0.844594594594595,0.79954954954955,0.810810810810811,0.824324324324324,0.81038374717833,0.846501128668172,0.844243792325056,0.844243792325056,0.839729119638826,9.16100224899128,0,107,90,5,1,48,47,13,2,97,92,20,3,41,12,10,4,47,25,12,5,104,90,28,0.755995401890591,0.743120701012016,0.738140590184221,0,107,105,9,1,48,43,6,2,96,93,21,3,42,12,8,4,47,30,6,5,104,92,19,0.812759214637351,0.775753214536397,0.78139012697558,0,107,102,9,1,48,44,5,2,96,92,27,3,42,3,3,4,47,26,15,5,104,88,30,0.744982733267311,0.716507489163584,0.701252024712579,0,108,93,3,1,47,45,11,2,96,96,23,3,42,6,3,4,47,25,8,5,104,95,36,0.788079563595127,0.734465249092909,0.724563187521531,0,108,104,6,1,48,42,2,2,96,93,21,3,42,12,11,4,47,28,7,5,103,87,31,0.795802789950548,0.755472020617178,0.765395686547617,0,107,96,4,1,48,45,6,2,96,92,28,3,42,0,6,4,47,31,7,5,103,95,33,0.694499430253549,0.729155693364677,0.706733596632069,0,107,103,4,1,48,46,6,2,96,94,18,3,41,6,2,4,47,30,6,5,104,96,32,0.836641875774785,0.767972180210315,0.763639784723714,0,107,102,4,1,48,45,1,2,96,93,24,3,41,3,3,4,47,31,5,5,104,100,32,0.809013947342044,0.758967448228045,0.751756312853994,0,107,107,9,1,48,42,0,2,96,89,14,3,41,7,11,4,47,36,6,5,104,93,29,0.799136381832746,0.772167209448281,0.776122116608049,0,107,106,11,1,48,43,5,2,96,93,17,3,41,12,10,4,47,28,5,5,104,90,23,0.806278392615361,0.768174960334293,0.775936665722325
150,3,1024,1E-05,20,10,Wame,0.85,0.825357053370083,0.808569280881984,0.838636933099474,0.854673014282135,0.846905537459283,0.847444889779559,0.845440881763527,0.841933867735471,0.844689378757515,0.836923847695391,0.84009009009009,0.790540540540541,0.822072072072072,0.842342342342342,0.835585585585586,0.857787810383747,0.857787810383747,0.82844243792325,0.848758465011287,0.82392776523702,9.1916235339595,0,107,99,2,1,48,46,4,2,97,90,14,3,41,19,14,4,47,33,15,5,104,86,22,0.804189417872152,0.800644566730571,0.800965347536613,0,107,98,3,1,48,41,4,2,96,89,22,3,42,21,41,4,47,37,11,5,104,65,12,0.772818132919577,0.768228648836747,0.764159511703956,0,107,103,6,1,48,44,2,2,96,92,23,3,42,0,1,4,47,32,11,5,104,94,36,0.694789806192237,0.737052340017641,0.712740290906614,0,108,104,6,1,47,46,5,2,96,89,13,3,42,10,8,4,47,30,6,5,104,95,32,0.809480789053087,0.776437391574803,0.778438261896007,0,108,106,5,1,48,42,6,2,96,95,21,3,42,7,2,4,47,31,11,5,103,90,28,0.821250892076949,0.757682059555596,0.754146933317797,0,107,105,6,1,48,46,3,2,96,91,20,3,42,17,9,4,47,30,4,5,103,91,21,0.842206728497188,0.802352222324725,0.813039297004893,0,107,106,7,1,48,43,1,2,96,90,12,3,41,6,10,4,47,40,8,5,104,95,25,0.799613127630946,0.789142395100703,0.784725957631848,0,107,103,7,1,48,46,7,2,96,94,20,3,41,3,0,4,47,30,9,5,104,91,33,0.855325217517982,0.747764237746275,0.731286934807687,0,107,105,2,1,48,47,7,2,96,92,22,3,41,7,7,4,47,30,7,5,104,95,22,0.796912158035317,0.773549921555665,0.767937865030817,0,107,104,6,1,48,45,4,2,96,91,22,3,41,7,16,4,47,33,7,5,104,85,23,0.764252748337171,0.757924390448055,0.756071879351156
200,3,1024,1E-05,20,10,Wame,0.85,0.854673014282135,0.878226008519168,0.868454021548484,0.862941618641944,0.851415685291907,0.860971943887776,0.864729458917836,0.86623246492986,0.867735470941884,0.862725450901804,0.849099099099099,0.864864864864865,0.867117117117117,0.867117117117117,0.862612612612613,0.871331828442438,0.864559819413092,0.848758465011287,0.857787810383747,0.835214446952596,9.4353866080055,0,107,105,4,1,48,45,4,2,97,93,10,3,41,18,22,4,47,34,9,5,104,82,18,0.80754673250046,0.804743580306247,0.805663140348765,0,107,105,5,1,48,45,5,2,96,88,11,3,42,19,13,4,47,35,7,5,104,92,19,0.833224417598059,0.819525377656965,0.82408628426976,0,107,105,6,1,48,46,2,2,96,89,17,3,42,10,5,4,47,35,6,5,104,100,23,0.846205875685203,0.801839938096525,0.805035535217736,0,108,103,6,1,47,45,2,2,96,92,17,3,42,17,4,4,47,35,10,5,104,93,20,0.859458011841305,0.818859561767363,0.827001916937574,0,108,106,3,1,48,46,5,2,96,93,19,3,42,8,5,4,47,38,5,5,103,92,24,0.832833997545535,0.800125921180671,0.796003067889255,0,107,102,8,1,48,48,4,2,96,93,11,3,42,22,9,4,47,27,2,5,103,94,23,0.86478518751717,0.822153332696098,0.832983943660208,0,107,106,6,1,48,44,5,2,96,91,11,3,41,17,11,4,47,34,4,5,104,91,23,0.839444988520262,0.81137932343357,0.820343491987632,0,107,106,5,1,48,46,2,2,96,88,13,3,41,16,18,4,47,36,5,5,104,84,24,0.818498368425482,0.804924643757886,0.810252121252679,0,107,106,5,1,48,44,2,2,96,92,18,3,41,9,4,4,47,38,13,5,104,91,21,0.832957676993532,0.79477950650455,0.792214548366506,0,107,105,7,1,48,44,3,2,96,93,16,3,41,8,13,4,47,33,9,5,104,87,25,0.77838893381411,0.766752191702344,0.766288346221349
