50,1,1024,1E-05,20,10,Wame,0.85,0.834377349035329,0.822851415685292,0.826609872212478,0.835129040340767,0.727386619894763,0.799599198396794,0.81813627254509,0.824899799599198,0.831412825651303,0.815130260521042,0.826576576576577,0.804054054054054,0.833333333333333,0.826576576576577,0.752252252252252,0.805869074492099,0.851015801354402,0.82844243792325,0.812641083521445,0.82392776523702,6.85025822196621,0,107,103,7,1,48,41,5,2,97,96,19,3,41,13,10,4,47,22,6,5,104,92,30,0.794580105091725,0.746041312079355,0.755730919509524,0,107,101,5,1,48,43,8,2,96,87,13,3,42,2,3,4,47,27,9,5,104,97,49,0.74672516753518,0.716798001232655,0.702751261764499,0,107,104,8,1,48,38,5,2,96,86,17,3,42,16,14,4,47,34,11,5,104,92,19,0.794160255470748,0.774739106284891,0.781441160852713,0,108,98,6,1,47,44,5,2,96,92,19,3,42,8,15,4,47,34,8,5,104,91,24,0.769624991518132,0.765131899883673,0.76188881257139,0,108,84,5,1,48,45,21,2,96,94,24,3,42,0,2,4,47,24,18,5,103,87,40,0.613119419588575,0.674957156081924,0.636102969476308,0,107,95,5,1,48,42,3,2,96,94,16,3,42,5,5,4,47,26,16,5,103,95,41,0.759242636446721,0.722764389908848,0.71754633270905,0,107,103,7,1,48,44,7,2,96,93,12,3,41,24,17,4,47,29,5,5,104,84,18,0.82444324366714,0.809685487840527,0.813419999272064,0,107,103,4,1,48,45,7,2,96,93,15,3,41,9,12,4,47,29,7,5,104,88,31,0.777122555227281,0.758592356716908,0.758789492924141,0,107,96,5,1,48,46,5,2,96,87,22,3,41,18,19,4,47,27,8,5,104,86,24,0.78172570185982,0.767032524548156,0.770827284089003,0,107,100,17,1,48,42,3,2,96,87,20,3,41,6,4,4,47,32,8,5,104,98,26,0.798573480136113,0.747554943134075,0.74730020508829
250,3,1024,1E-05,20,10,Wame,0.85,0.852417940365823,0.874718115760461,0.645702831370584,0.867952894011526,0.878727136056126,0.861472945891784,0.879509018036072,0.86623246492986,0.867234468937876,0.875250501002004,0.858108108108108,0.862612612612613,0.65990990990991,0.871621621621622,0.869369369369369,0.871331828442438,0.857787810383747,0.835214446952596,0.851015801354402,0.846501128668172,9.37502760800999,0,107,104,5,1,48,46,4,2,97,94,19,3,41,21,12,4,47,32,10,5,104,84,13,0.828372437858371,0.816684434762922,0.819911025797983,0,107,100,3,1,48,46,3,2,96,92,17,3,42,14,5,4,47,38,8,5,104,93,25,0.850791774809136,0.814553474463497,0.818742344716253,0,107,104,7,1,48,45,1,2,96,50,2,3,42,39,127,4,47,39,12,5,104,16,2,0.794211799717865,0.723750127769316,0.670077395601913,0,108,105,4,1,47,45,8,2,96,93,15,3,42,17,10,4,47,35,4,5,104,92,16,0.842064641014491,0.822079528528997,0.825689713487986,0,108,106,4,1,48,44,2,2,96,86,16,3,42,18,11,4,47,38,10,5,103,94,15,0.839672833433399,0.82394748459568,0.828528141953711,0,107,105,5,1,48,45,7,2,96,89,18,3,42,19,7,4,47,34,3,5,103,94,17,0.85804012789838,0.822383051911948,0.831906872942808,0,107,102,7,1,48,45,3,2,96,93,17,3,41,20,11,4,47,32,6,5,104,88,19,0.838071803663699,0.812388469344966,0.821246170046082,0,107,104,11,1,48,44,3,2,96,82,12,3,41,17,18,4,47,34,8,5,104,89,21,0.802864578117679,0.789433930430934,0.794933281108633,0,107,107,7,1,48,45,5,2,96,92,9,3,41,19,16,4,47,26,7,5,104,88,22,0.813370585177453,0.793098883832537,0.79885553288643,0,107,105,4,1,48,45,9,2,96,90,18,3,41,20,14,4,47,34,13,5,104,81,10,0.805286476416581,0.807727283071506,0.804072487282372
300,3,1024,1E-05,20,10,Wame,0.85,0.849160611375595,0.868454021548484,0.877975444750689,0.87772488098221,0.870458531696317,0.880511022044088,0.875751503006012,0.884018036072144,0.881763527054108,0.883016032064128,0.831081081081081,0.855855855855856,0.853603603603604,0.871621621621622,0.855855855855856,0.869074492099323,0.893905191873589,0.866817155756208,0.844243792325056,0.889390519187359,9.41006270190701,0,107,106,7,1,48,41,2,2,97,92,14,3,41,13,16,4,47,30,10,5,104,87,26,0.78794222737097,0.76419733085536,0.772344377855879,0,107,106,7,1,48,43,1,2,96,94,17,3,42,21,13,4,47,35,14,5,104,81,12,0.827512197750235,0.814863535086243,0.818460800568427,0,107,105,6,1,48,44,3,2,96,89,12,3,42,17,9,4,47,37,11,5,104,87,24,0.828627924746419,0.808932136678085,0.813570255826862,0,108,105,3,1,47,46,7,2,96,90,6,3,42,21,11,4,47,34,8,5,104,91,22,0.841455049092165,0.831141646966115,0.833340735121139,0,108,104,5,1,48,46,6,2,96,90,22,3,42,16,9,4,47,32,6,5,103,92,16,0.829378728092446,0.802300604095602,0.807750165361361,0,107,106,5,1,48,45,5,2,96,93,14,3,42,23,13,4,47,31,9,5,103,87,12,0.836131766854721,0.824792985914398,0.828478995834964,0,107,102,2,1,48,47,4,2,96,94,17,3,41,21,7,4,47,38,4,5,104,94,13,0.880408547119499,0.856026045910994,0.863025941872735,0,107,102,5,1,48,47,2,2,96,90,21,3,41,14,9,4,47,36,5,5,104,95,17,0.843037371780743,0.815136682434708,0.821203309648205,0,107,105,3,1,48,48,3,2,96,91,14,3,41,10,21,4,47,37,9,5,104,83,19,0.786786553485715,0.793073080422687,0.788535956247402,0,107,106,1,1,48,45,5,2,96,95,14,3,41,19,8,4,47,35,7,5,104,94,14,0.861603541005581,0.838279862999523,0.844663942785335
350,3,1024,1E-05,20,10,Wame,0.85,0.856426960661488,0.881232773740917,0.891004760711601,0.879228263593084,0.884991230268103,0.886523046092184,0.887775551102204,0.894539078156313,0.874498997995992,0.874248496993988,0.851351351351351,0.873873873873874,0.878378378378378,0.86036036036036,0.880630630630631,0.864559819413092,0.889390519187359,0.853273137697517,0.862302483069978,0.846501128668172,9.26804129499942,0,107,102,5,1,48,42,6,2,97,91,15,3,41,23,14,4,47,35,12,5,104,85,14,0.818608320889796,0.814896585176985,0.816114269387426,0,107,104,2,1,48,47,9,2,96,89,10,3,42,17,12,4,47,37,8,5,104,94,15,0.831703688102367,0.829009119663947,0.826507110244331,0,107,104,7,1,48,46,6,2,96,89,13,3,42,23,8,4,47,33,3,5,104,95,17,0.866819629567165,0.836764588190692,0.84634427964627,0,108,104,5,1,47,46,6,2,96,93,10,3,42,18,8,4,47,31,9,5,104,90,24,0.833072970475175,0.810661146543239,0.81503919295168,0,108,107,2,1,48,44,6,2,96,94,14,3,42,22,12,4,47,37,10,5,103,87,9,0.845427435431962,0.840379639101924,0.84104269938325,0,107,103,4,1,48,43,3,2,96,88,11,3,42,24,8,4,47,34,16,5,103,91,18,0.841858450887875,0.825574132468116,0.831374114038978,0,107,104,8,1,48,47,0,2,96,90,15,3,41,20,9,4,47,39,3,5,104,94,14,0.879051876176785,0.851677924904431,0.861565546684394,0,107,104,6,1,48,47,3,2,96,87,13,3,41,20,17,4,47,34,8,5,104,86,18,0.822073662072363,0.815918582296684,0.818208775732115,0,107,106,5,1,48,47,4,2,96,91,16,3,41,15,13,4,47,33,5,5,104,90,18,0.827409923966055,0.80851724540608,0.813138923042728,0,107,107,4,1,48,45,5,2,96,90,11,3,41,20,17,4,47,29,8,5,104,84,23,0.810737354360546,0.797919743722806,0.802204923440252
400,3,1024,1E-05,20,10,Wame,0.85,0.878226008519168,0.879478827361563,0.890503633174643,0.873715860686545,0.886494612878978,0.576152304609218,0.8812625250501,0.888527054108216,0.890781563126252,0.884519038076152,0.842342342342342,0.846846846846847,0.873873873873874,0.855855855855856,0.86036036036036,0.595936794582393,0.891647855530474,0.90744920993228,0.891647855530474,0.860045146726862,9.35308059793897,0,107,106,7,1,48,45,3,2,97,87,13,3,41,16,17,4,47,31,11,5,104,89,19,0.798761815725881,0.788441503899281,0.792178230287171,0,107,105,7,1,48,46,9,2,96,91,17,3,42,19,14,4,47,28,5,5,104,87,16,0.814226474560856,0.795370417664238,0.798585205389977,0,107,105,6,1,48,47,3,2,96,90,7,3,42,21,11,4,47,34,6,5,104,91,23,0.85304610191981,0.832729888866795,0.839861343466332,0,108,103,6,1,47,46,4,2,96,87,13,3,42,18,17,4,47,33,4,5,104,93,20,0.827356764027885,0.810601160889281,0.815984512689282,0,108,107,1,1,48,44,6,2,96,90,16,3,42,21,12,4,47,37,10,5,103,83,17,0.82889917057054,0.822994448779841,0.824126177620525,0,107,93,5,1,48,17,1,2,96,88,24,3,42,5,0,4,47,43,140,5,103,18,9,0.763462944371374,0.558115121576717,0.52203741868301,0,107,102,6,1,48,45,3,2,96,92,10,3,41,26,7,4,47,38,12,5,104,92,10,0.87229080015703,0.862729454291232,0.865840313188147,0,107,106,2,1,48,43,6,2,96,94,7,3,41,30,8,4,47,35,9,5,104,94,9,0.881212526679426,0.874314754598438,0.877316028463967,0,107,103,6,1,48,46,4,2,96,90,10,3,41,25,10,4,47,38,4,5,104,93,14,0.875526770997341,0.861824610142143,0.867365078222078,0,107,104,3,1,48,45,6,2,96,94,14,3,41,19,16,4,47,32,6,5,104,87,17,0.824364465985792,0.811572240500614,0.815350298511781
150,4,1024,1E-05,20,10,Wame,0.85,0.854923578050614,0.838636933099474,0.834878476572288,0.837885241794037,0.835880731646204,0.81938877755511,0.655561122244489,0.81688376753507,0.855961923847695,0.82314629258517,0.835585585585586,0.855855855855856,0.831081081081081,0.804054054054054,0.81981981981982,0.837471783295711,0.668171557562077,0.812641083521445,0.832957110609481,0.82844243792325,10.3547987340717,0,107,102,6,1,48,48,5,2,97,93,16,3,41,17,19,4,47,27,5,5,104,84,22,0.801956813896681,0.784804742295913,0.78789127087018,0,107,106,4,1,48,48,12,2,96,91,10,3,42,11,6,4,47,33,9,5,104,91,23,0.815940864319262,0.796267215625562,0.789837009487049,0,107,107,6,1,48,45,5,2,96,89,17,3,42,9,8,4,47,29,7,5,104,90,32,0.793199589110255,0.760212489933235,0.762103806943585,0,108,104,9,1,47,44,4,2,96,92,32,3,42,1,2,4,47,26,7,5,104,90,33,0.738645928517733,0.716642022936349,0.698541980409576,0,108,106,7,1,48,44,2,2,96,93,17,3,42,1,1,4,47,29,11,5,103,91,42,0.774873318035816,0.731870682364081,0.713611084127263,0,107,104,17,1,48,44,4,2,96,91,16,3,42,9,5,4,47,30,5,5,103,93,25,0.819128946971152,0.765340359690188,0.770043990007873,0,107,101,2,1,48,40,3,2,96,91,10,3,41,33,118,4,47,30,13,5,104,1,1,0.704670441058796,0.696327756563526,0.632361350000182,0,107,95,5,1,48,43,3,2,96,89,12,3,41,1,0,4,47,34,20,5,104,98,43,0.848439303004093,0.733478220914278,0.709534614457419,0,107,99,7,1,48,44,13,2,96,90,18,3,41,13,14,4,47,31,8,5,104,92,14,0.780583871115533,0.77344388915978,0.77158321561419,0,107,100,2,1,48,42,6,2,96,94,16,3,41,14,5,4,47,22,11,5,104,95,36,0.806439537170445,0.751959360899611,0.761622743822742
200,4,1024,1E-05,20,10,Wame,0.85,0.514657980456026,0.822099724379855,0.86670007516913,0.854673014282135,0.841142570784264,0.861472945891784,0.851703406813627,0.612725450901804,0.714428857715431,0.853707414829659,0.5,0.790540540540541,0.849099099099099,0.851351351351351,0.837837837837838,0.873589164785553,0.857787810383747,0.620767494356659,0.708803611738149,0.837471783295711,10.4350788779557,0,107,100,9,1,48,3,0,2,97,0,0,3,41,0,0,4,47,34,196,5,104,85,17,0.483098435485892,0.42296523114653,0.352383844612768,0,107,93,14,1,48,43,5,2,96,88,15,3,42,4,3,4,47,35,23,5,104,88,33,0.753585119737816,0.727955278493407,0.710261419520902,0,107,106,2,1,48,44,3,2,96,90,18,3,42,16,16,4,47,32,6,5,104,89,22,0.815815348755383,0.793732257970924,0.801332637937209,0,108,107,7,1,47,47,1,2,96,91,19,3,42,7,5,4,47,32,2,5,104,94,32,0.835929572518157,0.781670215291669,0.78395113565275,0,108,105,5,1,48,42,6,2,96,90,18,3,42,0,1,4,47,38,7,5,103,97,35,0.707028619527637,0.755830072222605,0.728712427438889,0,107,104,4,1,48,47,2,2,96,94,20,3,42,16,4,4,47,31,2,5,103,95,24,0.880736884509177,0.815525482713438,0.829789501411664,0,107,101,6,1,48,47,8,2,96,94,13,3,41,12,5,4,47,30,5,5,104,96,26,0.83781430284378,0.792719381537468,0.79628548493405,0,107,104,124,1,48,46,2,2,96,94,25,3,41,6,8,4,47,18,5,5,104,7,4,0.675322235194868,0.584348415991502,0.551309020504961,0,107,102,50,1,48,45,5,2,96,91,19,3,41,1,12,4,47,7,18,5,104,68,25,0.581071871911364,0.610976710444235,0.58522401522717,0,107,104,5,1,48,48,6,2,96,91,23,3,41,10,8,4,47,29,3,5,104,89,27,0.811718313024508,0.772762038313077,0.775509545842091
250,4,1024,1E-05,20,10,Wame,0.85,0.844399899774493,0.873966424455024,0.855675269356051,0.858431470809321,0.866449511400652,0.7437374749499,0.865480961923848,0.862474949899799,0.845941883767535,0.8687374749499,0.835585585585586,0.831081081081081,0.851351351351351,0.855855855855856,0.835585585585586,0.756207674943567,0.853273137697517,0.841986455981941,0.841986455981941,0.848758465011287,10.3746605929919,0,107,106,8,1,48,43,3,2,97,89,10,3,41,15,16,4,47,30,15,5,104,88,21,0.786912358838568,0.775719781527924,0.779577426607808,0,107,99,5,1,48,44,11,2,96,87,15,3,42,18,16,4,47,31,12,5,104,90,16,0.784043809070672,0.783613470594605,0.781876898779104,0,107,101,4,1,48,46,3,2,96,90,17,3,42,9,9,4,47,40,9,5,104,92,24,0.808538624385884,0.798287249277754,0.792946712286252,0,108,105,6,1,47,44,5,2,96,88,13,3,42,21,17,4,47,31,5,5,104,91,18,0.827299555617285,0.809938928289992,0.815903306147561,0,108,104,9,1,48,45,1,2,96,90,13,3,42,17,16,4,47,31,11,5,103,84,23,0.801782456973994,0.786305552732083,0.79218473977967,0,107,105,4,1,48,36,1,2,96,92,19,3,42,0,0,4,47,6,14,5,103,96,70,0.607236301183553,0.624890025661305,0.600171509808695,0,107,102,4,1,48,45,5,2,96,95,13,3,41,6,8,4,47,35,6,5,104,95,29,0.798375462996434,0.780806369051787,0.775742678585112,0,107,101,4,1,48,47,5,2,96,87,8,3,41,13,11,4,47,32,8,5,104,93,34,0.809248420110045,0.786916150683965,0.790775323646775,0,107,104,4,1,48,46,2,2,96,88,16,3,41,15,17,4,47,30,4,5,104,90,27,0.814630642141494,0.786083127180676,0.795325746059399,0,107,103,8,1,48,46,7,2,96,90,11,3,41,16,13,4,47,33,6,5,104,88,22,0.814136591536239,0.799495927321763,0.802760904192339
300,4,1024,1E-05,20,10,Wame,0.85,0.609371084941117,0.566274116762716,0.794036582310198,0.882485592583313,0.872964169381107,0.869238476953908,0.856212424849699,0.870991983967936,0.864478957915832,0.88251503006012,0.635135135135135,0.558558558558558,0.774774774774775,0.876126126126126,0.876126126126126,0.855530474040632,0.860045146726862,0.848758465011287,0.875846501128668,0.873589164785553,10.4402237259783,0,107,48,10,1,48,43,33,2,97,83,14,3,41,12,16,4,47,16,25,5,104,80,64,0.603902778372272,0.600406799207028,0.58127673543849,0,107,75,10,1,48,14,36,2,96,86,35,3,42,8,9,4,47,33,52,5,104,32,54,0.517335549248516,0.514788456197036,0.49460325991314,0,107,98,12,1,48,44,6,2,96,85,14,3,42,16,18,4,47,11,3,5,104,90,47,0.75712196284363,0.699725122221518,0.700262699620288,0,108,107,4,1,47,46,2,2,96,88,15,3,42,20,13,4,47,40,6,5,104,88,15,0.851110164136438,0.843256493965714,0.845633674273895,0,108,106,8,1,48,43,3,2,96,90,14,3,42,25,9,4,47,35,8,5,103,90,13,0.858837633210222,0.838086694813955,0.846551249009981,0,107,107,7,1,48,46,5,2,96,92,9,3,42,18,16,4,47,31,6,5,103,85,21,0.820097459939864,0.805009213628301,0.809467575156369,0,107,104,10,1,48,44,2,2,96,88,16,3,41,14,11,4,47,37,5,5,104,94,18,0.832532397044663,0.806306593531542,0.813903358637294,0,107,102,4,1,48,46,9,2,96,89,12,3,41,20,16,4,47,31,5,5,104,88,21,0.817303670386481,0.805370147831964,0.807877202109728,0,107,105,2,1,48,47,6,2,96,92,12,3,41,24,12,4,47,32,7,5,104,88,16,0.847674930330941,0.838529862476187,0.840952999376817,0,107,107,4,1,48,43,2,2,96,91,17,3,41,16,9,4,47,40,8,5,104,90,16,0.847417008201693,0.825073724601812,0.830439337756017
350,4,1024,1E-05,20,10,Wame,0.85,0.808318717113505,0.865697820095214,0.895013781007266,0.872713605612628,0.833876221498371,0.88376753507014,0.865731462925852,0.872745490981964,0.753256513026052,0.791332665330661,0.795045045045045,0.862612612612613,0.864864864864865,0.853603603603604,0.79954954954955,0.871331828442438,0.871331828442438,0.864559819413092,0.769751693002257,0.776523702031603,10.1822373450268,0,107,93,4,1,48,38,7,2,97,88,12,3,41,18,14,4,47,28,27,5,104,88,27,0.753335938571758,0.741494159544252,0.744698880449207,0,107,107,8,1,48,45,1,2,96,87,17,3,42,14,11,4,47,35,5,5,104,95,19,0.835594574506135,0.805870953809784,0.814246425685454,0,107,104,7,1,48,47,1,2,96,92,14,3,42,14,7,4,47,34,9,5,104,93,22,0.841681354192543,0.810071829117613,0.815583544056297,0,108,107,8,1,47,43,1,2,96,93,11,3,42,19,17,4,47,32,8,5,104,85,20,0.823206644400942,0.804154011046742,0.811817500105246,0,108,106,4,1,48,25,6,2,96,89,16,3,42,16,19,4,47,32,26,5,103,87,18,0.742524241299438,0.722643631184179,0.725434547045932,0,107,107,7,1,48,43,6,2,96,90,9,3,42,23,10,4,47,33,10,5,103,90,15,0.841132139216094,0.826144408048973,0.831675322470792,0,107,104,4,1,48,45,5,2,96,91,14,3,41,14,7,4,47,38,7,5,104,94,20,0.844217024040037,0.818533248377878,0.821894504128312,0,107,99,1,1,48,45,4,2,96,93,15,3,41,17,5,4,47,33,9,5,104,96,26,0.852467543730566,0.811887062308778,0.821155765295801,0,107,106,8,1,48,45,14,2,96,88,10,3,41,0,0,4,47,0,0,5,104,102,70,0.530586477549057,0.637598350507229,0.574457407142714,0,107,101,12,1,48,42,5,2,96,86,31,3,41,8,12,4,47,22,8,5,104,85,31,0.731426170011406,0.699212219481396,0.702725834569276
400,4,1024,1E-05,20,10,Wame,0.85,0.333249812077174,0.890754196943122,0.877223753445252,0.830618892508143,0.890002505637685,0.869238476953908,0.887775551102204,0.874248496993988,0.831162324649299,0.631012024048096,0.335585585585586,0.876126126126126,0.855855855855856,0.833333333333333,0.864864864864865,0.855530474040632,0.862302483069978,0.855530474040632,0.844243792325056,0.623024830699774,10.3762290941086,0,107,0,0,1,48,44,12,2,97,33,3,3,41,41,268,4,47,31,12,5,104,0,0,0.42599954484597,0.486074553386464,0.377594841778403,0,107,106,5,1,48,44,2,2,96,94,14,3,42,17,8,4,47,35,6,5,104,93,20,0.856419075098229,0.821693510666219,0.831712665550248,0,107,102,4,1,48,39,5,2,96,91,10,3,42,22,16,4,47,37,14,5,104,89,15,0.818304113596344,0.813416748639333,0.815050284188708,0,108,103,10,1,47,46,8,2,96,88,22,3,42,15,5,4,47,27,4,5,104,91,25,0.82813446286274,0.775950786145822,0.783473017501324,0,108,101,8,1,48,46,8,2,96,92,16,3,42,27,11,4,47,33,7,5,103,85,10,0.843428727696251,0.837013228788344,0.837833948767054,0,107,104,4,1,48,46,5,2,96,81,12,3,42,24,19,4,47,35,11,5,103,89,13,0.82124160148562,0.825705507091846,0.823260730653336,0,107,107,3,1,48,47,6,2,96,91,12,3,41,18,18,4,47,32,1,5,104,87,21,0.836377899405428,0.813916208157581,0.819954705507939,0,107,106,6,1,48,45,6,2,96,87,11,3,41,24,15,4,47,31,4,5,104,86,22,0.835655302005455,0.817711267379033,0.823575495109338,0,107,99,6,1,48,48,12,2,96,84,11,3,41,12,11,4,47,31,10,5,104,100,19,0.790873415838188,0.785671583552108,0.779806457611059,0,107,107,106,1,48,43,5,2,96,0,0,3,41,10,13,4,47,22,6,5,104,94,37,0.556039149580783,0.585277838764476,0.543958333293426
400,5,1024,1E-05,20,10,Wame,0.85,0.465547481834127,0.512152342771235,0.884490102731145,0.865447256326735,0.879478827361563,0.625250501002004,0.827905811623246,0.82565130260521,0.864228456913828,0.663577154308617,0.488738738738739,0.511261261261261,0.86036036036036,0.86036036036036,0.896396396396396,0.613995485327314,0.812641083521445,0.801354401805869,0.848758465011287,0.668171557562077,11.4261614939896,0,107,66,9,1,48,41,5,2,97,81,20,3,41,4,143,4,47,0,1,5,104,25,49,0.489722211338848,0.440664372326556,0.456541506108217,0,107,94,29,1,48,0,0,2,96,0,0,3,42,31,97,4,47,7,30,5,104,95,61,0.300763115073043,0.44649960327779,0.346588847325227,0,107,106,6,1,48,45,2,2,96,92,19,3,42,16,15,4,47,39,9,5,104,84,11,0.824257294555663,0.817486576938009,0.817987290134969,0,108,106,6,1,47,42,7,2,96,93,19,3,42,11,1,4,47,32,4,5,104,98,25,0.872705349074952,0.78815200346672,0.795799166780851,0,108,106,3,1,48,46,5,2,96,88,11,3,42,26,14,4,47,37,3,5,103,95,10,0.873848107029391,0.864182206694945,0.867833024911277,0,107,37,3,1,48,48,6,2,96,40,14,3,42,19,63,4,47,36,2,5,103,92,83,0.709903275576885,0.645667223645773,0.632215350702674,0,107,97,5,1,48,42,5,2,96,87,20,3,41,1,0,4,47,34,16,5,104,99,37,0.844270450324682,0.731251605369905,0.707205503954668,0,107,106,3,1,48,43,8,2,96,91,41,3,41,3,3,4,47,26,8,5,104,86,25,0.757414819271575,0.714614917266596,0.703008141173458,0,107,105,8,1,48,46,2,2,96,90,10,3,41,20,22,4,47,33,6,5,104,82,19,0.820293730601942,0.809255970105512,0.813435950970466,0,107,107,3,1,48,43,3,2,96,4,0,3,41,35,119,4,47,37,13,5,104,70,9,0.793476426338679,0.708578250369247,0.644659501883792
